2020-06-22 11:03:46,228 main INFO Setting logging level to INFO
2020-06-22 11:03:46,754 main INFO Configuring logging for destination: console and file
2020-06-22 11:03:46,755 main INFO Logging file location: /home/user/.local/share/teku/logs/teku.log
2020-06-22 11:03:46,756 main INFO Logging includes events: true
2020-06-22 11:03:46,757 main INFO Logging includes validator duties: false
2020-06-22 11:03:46,759 main INFO Logging includes color: true
11:03:47.043 INFO  - Teku version: teku/v0.11.5-dev-3bd72680/linux-x86_64/-na-openjdk64bitservervm-java-14
11:03:47.881 INFO  - Using data path: /home/user/.local/share/teku/data
11:03:50.374 INFO  - Initializing storage
11:03:50.404 INFO  - Storage initialization complete
11:03:51.053 INFO  - Loading genesis from /home/user/witti/teku/genesis.ssz
11:03:55.212 INFO  - PreGenesis Local ENR: enr:-KG4QHt0W2XYn55i-CXID5y9SgPLoCW4FdsBEQo5xM56iKTnOncQNoYXQwYmEjZwoZSlWuiQP9i4MzduHQ_jaZpBOp8ChGV0aDKQgGboQQAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:55.542 INFO  - Listening for connections on: /ip4/10.19.14.49/tcp/9000/p2p/16Uiu2HAkxqSYXbmG5jgRfrrBNFiuS36qs5iGv86es29JENKuDSaC
11:03:56.069 INFO  - Local ENR: enr:-KG4QFgrJgkwMNU4-v1UUOyAQQ7ex9Ai0jhrOH21i3YifmzOSxNQc-CDZkPbvdWsjHLppok_IelE9zSYhd5yN4CmiUADhGV0aDKQ9nddBwAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:57.196 INFO  - [37mSlot Event  *** Slot: 189919, Block:    ... empty, Epoch: 5934, Finalized checkpoint: 0, Finalized root: 19aa2d..ba12, Peers: 0[0m
11:04:00.232 INFO  - [37mSync Event  *** Current slot: 189920, Head slot: 50, Connected peers: 2[0m
11:16:24.090 INFO  - [37mSync Event  *** Current slot: 189982, Head slot: 4534, Connected peers: 20[0m
11:16:36.330 INFO  - [37mSync Event  *** Current slot: 189983, Head slot: 4590, Connected peers: 20[0m
11:16:48.414 INFO  - [37mSync Event  *** Current slot: 189984, Head slot: 4645, Connected peers: 20[0m
11:17:03.220 INFO  - [37mSync Event  *** Current slot: 189985, Head slot: 4696, Connected peers: 21[0m
11:17:18.222 INFO  - [37mSync Event  *** Current slot: 189986, Head slot: 4698, Connected peers: 22[0m
11:17:26.950 INFO  - [37mSync Event  *** Current slot: 189987, Head slot: 4699, Connected peers: 22[0m
11:17:45.251 INFO  - [37mSync Event  *** Current slot: 189988, Head slot: 4703, Connected peers: 22[0m
11:17:55.959 INFO  - [37mSync Event  *** Current slot: 189989, Head slot: 4705, Connected peers: 22[0m
11:18:07.211 INFO  - [37mSync Event  *** Current slot: 189990, Head slot: 4706, Connected peers: 22[0m
11:18:19.344 INFO  - [37mSync Event  *** Current slot: 189991, Head slot: 4707, Connected peers: 22[0m
11:18:33.667 INFO  - [37mSync Event  *** Current slot: 189992, Head slot: 4708, Connected peers: 22[0m
11:18:47.784 INFO  - [37mSync Event  *** Current slot: 189993, Head slot: 4709, Connected peers: 22[0m
11:19:03.034 INFO  - [37mSync Event  *** Current slot: 189994, Head slot: 4711, Connected peers: 22[0m
11:19:19.329 INFO  - [37mSync Event  *** Current slot: 189995, Head slot: 4712, Connected peers: 23[0m
11:19:36.109 INFO  - [37mSync Event  *** Current slot: 189996, Head slot: 4713, Connected peers: 23[0m
11:19:42.341 INFO  - [37mSync Event  *** Current slot: 189997, Head slot: 4714, Connected peers: 23[0m
11:19:42.462 INFO  - [37mSync Event  *** Current slot: 189998, Head slot: 4715, Connected peers: 23[0m
11:19:48.045 INFO  - [37mSync Event  *** Current slot: 189999, Head slot: 4751, Connected peers: 23[0m
11:20:00.160 INFO  - [37mSync Event  *** Current slot: 190000, Head slot: 4810, Connected peers: 23[0m
11:20:12.137 INFO  - [37mSync Event  *** Current slot: 190001, Head slot: 4886, Connected peers: 23[0m
11:20:24.819 INFO  - [37mSync Event  *** Current slot: 190002, Head slot: 4944, Connected peers: 23[0m
11:20:36.560 INFO  - [37mSync Event  *** Current slot: 190003, Head slot: 4999, Connected peers: 24[0m
11:20:48.199 INFO  - [37mSync Event  *** Current slot: 190004, Head slot: 5046, Connected peers: 24[0m
11:21:00.051 INFO  - [37mSync Event  *** Current slot: 190005, Head slot: 5109, Connected peers: 24[0m
11:21:12.080 INFO  - [37mSync Event  *** Current slot: 190006, Head slot: 5173, Connected peers: 24[0m
11:21:24.276 INFO  - [37mSync Event  *** Current slot: 190007, Head slot: 5240, Connected peers: 24[0m
11:21:36.152 INFO  - [37mSync Event  *** Current slot: 190008, Head slot: 5299, Connected peers: 24[0m
11:21:48.500 INFO  - [37mSync Event  *** Current slot: 190009, Head slot: 5376, Connected peers: 24[0m
11:22:00.430 INFO  - [37mSync Event  *** Current slot: 190010, Head slot: 5447, Connected peers: 24[0m
11:22:12.048 INFO  - [37mSync Event  *** Current slot: 190011, Head slot: 5523, Connected peers: 24[0m
11:22:24.073 INFO  - [37mSync Event  *** Current slot: 190012, Head slot: 5610, Connected peers: 24[0m
11:22:49.201 INFO  - [37mSync Event  *** Current slot: 190013, Head slot: 5684, Connected peers: 24[0m
11:23:05.730 INFO  - [37mSync Event  *** Current slot: 190014, Head slot: 5685, Connected peers: 24[0m
11:23:22.972 INFO  - [37mSync Event  *** Current slot: 190015, Head slot: 5686, Connected peers: 24[0m
11:23:41.630 INFO  - [37mSync Event  *** Current slot: 190016, Head slot: 5687, Connected peers: 24[0m
11:24:02.042 INFO  - [37mSync Event  *** Current slot: 190017, Head slot: 5688, Connected peers: 24[0m
11:24:22.870 INFO  - [37mSync Event  *** Current slot: 190018, Head slot: 5689, Connected peers: 24[0m
11:24:45.358 INFO  - [37mSync Event  *** Current slot: 190019, Head slot: 5690, Connected peers: 25[0m
11:25:09.740 INFO  - [37mSync Event  *** Current slot: 190020, Head slot: 5691, Connected peers: 25[0m
11:25:13.075 INFO  - [37mSync Event  *** Current slot: 190021, Head slot: 5692, Connected peers: 25[0m
11:25:13.205 INFO  - [37mSync Event  *** Current slot: 190022, Head slot: 5693, Connected peers: 25[0m
11:25:13.316 INFO  - [37mSync Event  *** Current slot: 190023, Head slot: 5694, Connected peers: 25[0m
11:25:13.890 INFO  - [37mSync Event  *** Current slot: 190024, Head slot: 5695, Connected peers: 25[0m
11:25:14.736 INFO  - [37mSync Event  *** Current slot: 190025, Head slot: 5697, Connected peers: 25[0m
11:25:15.007 INFO  - [37mSync Event  *** Current slot: 190026, Head slot: 5698, Connected peers: 25[0m
11:25:24.079 INFO  - [37mSync Event  *** Current slot: 190027, Head slot: 5750, Connected peers: 25[0m
11:25:36.169 INFO  - [37mSync Event  *** Current slot: 190028, Head slot: 5809, Connected peers: 25[0m
11:25:48.143 INFO  - [37mSync Event  *** Current slot: 190029, Head slot: 5867, Connected peers: 25[0m
11:26:00.093 INFO  - [37mSync Event  *** Current slot: 190030, Head slot: 5936, Connected peers: 25[0m
11:26:12.216 INFO  - [37mSync Event  *** Current slot: 190031, Head slot: 6011, Connected peers: 25[0m
11:26:24.068 INFO  - [37mSync Event  *** Current slot: 190032, Head slot: 6083, Connected peers: 25[0m
11:26:36.523 INFO  - [37mSync Event  *** Current slot: 190033, Head slot: 6150, Connected peers: 25[0m
11:26:48.144 INFO  - [37mSync Event  *** Current slot: 190034, Head slot: 6229, Connected peers: 25[0m
11:27:00.049 INFO  - [37mSync Event  *** Current slot: 190035, Head slot: 6307, Connected peers: 25[0m
11:27:12.277 INFO  - [37mSync Event  *** Current slot: 190036, Head slot: 6368, Connected peers: 25[0m
11:27:24.180 INFO  - [37mSync Event  *** Current slot: 190037, Head slot: 6452, Connected peers: 25[0m
11:27:36.057 INFO  - [37mSync Event  *** Current slot: 190038, Head slot: 6527, Connected peers: 25[0m
11:27:48.088 INFO  - [37mSync Event  *** Current slot: 190039, Head slot: 6603, Connected peers: 25[0m
11:28:00.429 INFO  - [37mSync Event  *** Current slot: 190040, Head slot: 6684, Connected peers: 25[0m
11:28:12.234 INFO  - [37mSync Event  *** Current slot: 190041, Head slot: 6765, Connected peers: 25[0m
11:28:24.093 INFO  - [37mSync Event  *** Current slot: 190042, Head slot: 6839, Connected peers: 25[0m
11:28:36.068 INFO  - [37mSync Event  *** Current slot: 190043, Head slot: 6922, Connected peers: 25[0m
11:28:48.629 INFO  - [37mSync Event  *** Current slot: 190044, Head slot: 7008, Connected peers: 25[0m
11:29:00.245 INFO  - [37mSync Event  *** Current slot: 190045, Head slot: 7074, Connected peers: 25[0m
11:29:12.124 INFO  - [37mSync Event  *** Current slot: 190046, Head slot: 7171, Connected peers: 25[0m
11:29:24.282 INFO  - [37mSync Event  *** Current slot: 190047, Head slot: 7267, Connected peers: 26[0m
11:29:36.618 INFO  - [37mSync Event  *** Current slot: 190048, Head slot: 7372, Connected peers: 26[0m
11:29:48.064 INFO  - [37mSync Event  *** Current slot: 190049, Head slot: 7476, Connected peers: 26[0m
11:30:01.272 INFO  - [37mSync Event  *** Current slot: 190050, Head slot: 7588, Connected peers: 26[0m
11:30:12.091 INFO  - [37mSync Event  *** Current slot: 190051, Head slot: 7680, Connected peers: 27[0m
11:30:24.226 INFO  - [37mSync Event  *** Current slot: 190052, Head slot: 7755, Connected peers: 27[0m
11:30:36.174 INFO  - [37mSync Event  *** Current slot: 190053, Head slot: 7797, Connected peers: 27[0m
11:30:48.643 INFO  - [37mSync Event  *** Current slot: 190054, Head slot: 7840, Connected peers: 27[0m
11:31:15.010 INFO  - [37mSync Event  *** Current slot: 190055, Head slot: 7859, Connected peers: 27[0m
11:31:22.492 INFO  - [37mSync Event  *** Current slot: 190056, Head slot: 7860, Connected peers: 27[0m
11:31:24.473 INFO  - [37mSync Event  *** Current slot: 190057, Head slot: 7868, Connected peers: 27[0m
11:31:36.042 INFO  - [37mSync Event  *** Current slot: 190058, Head slot: 7903, Connected peers: 27[0m
11:31:48.701 INFO  - [37mSync Event  *** Current slot: 190059, Head slot: 7946, Connected peers: 27[0m
11:32:00.623 INFO  - [37mSync Event  *** Current slot: 190060, Head slot: 7986, Connected peers: 27[0m
11:32:12.589 INFO  - [37mSync Event  *** Current slot: 190061, Head slot: 8019, Connected peers: 27[0m
11:32:24.550 INFO  - [37mSync Event  *** Current slot: 190062, Head slot: 8068, Connected peers: 27[0m
11:32:36.323 INFO  - [37mSync Event  *** Current slot: 190063, Head slot: 8119, Connected peers: 27[0m
11:32:48.244 INFO  - [37mSync Event  *** Current slot: 190064, Head slot: 8160, Connected peers: 27[0m
11:33:00.317 INFO  - [37mSync Event  *** Current slot: 190065, Head slot: 8201, Connected peers: 27[0m
11:33:12.079 INFO  - [37mSync Event  *** Current slot: 190066, Head slot: 8238, Connected peers: 27[0m
11:33:24.061 INFO  - [37mSync Event  *** Current slot: 190067, Head slot: 8282, Connected peers: 27[0m
11:33:36.178 INFO  - [37mSync Event  *** Current slot: 190068, Head slot: 8328, Connected peers: 27[0m
11:33:48.174 INFO  - [37mSync Event  *** Current slot: 190069, Head slot: 8419, Connected peers: 27[0m
11:34:00.199 INFO  - [37mSync Event  *** Current slot: 190070, Head slot: 8480, Connected peers: 27[0m
11:34:12.450 INFO  - [37mSync Event  *** Current slot: 190071, Head slot: 8524, Connected peers: 27[0m
11:34:24.354 INFO  - [37mSync Event  *** Current slot: 190072, Head slot: 8575, Connected peers: 27[0m
11:34:36.117 INFO  - [37mSync Event  *** Current slot: 190073, Head slot: 8612, Connected peers: 27[0m
11:34:48.366 INFO  - [37mSync Event  *** Current slot: 190074, Head slot: 8662, Connected peers: 27[0m
11:35:00.048 INFO  - [37mSync Event  *** Current slot: 190075, Head slot: 8727, Connected peers: 27[0m
11:35:12.658 INFO  - [37mSync Event  *** Current slot: 190076, Head slot: 8768, Connected peers: 28[0m
11:35:24.201 INFO  - [37mSync Event  *** Current slot: 190077, Head slot: 8803, Connected peers: 28[0m
11:35:36.085 INFO  - [37mSync Event  *** Current slot: 190078, Head slot: 8842, Connected peers: 28[0m
11:35:48.249 INFO  - [37mSync Event  *** Current slot: 190079, Head slot: 8892, Connected peers: 28[0m
11:36:00.140 INFO  - [37mSync Event  *** Current slot: 190080, Head slot: 8924, Connected peers: 28[0m
11:36:12.510 INFO  - [37mSync Event  *** Current slot: 190081, Head slot: 8969, Connected peers: 28[0m
11:36:24.092 INFO  - [37mSync Event  *** Current slot: 190082, Head slot: 9012, Connected peers: 28[0m
11:36:36.760 INFO  - [37mSync Event  *** Current slot: 190083, Head slot: 9057, Connected peers: 28[0m
11:36:48.157 INFO  - [37mSync Event  *** Current slot: 190084, Head slot: 9075, Connected peers: 27[0m
11:37:00.245 INFO  - [37mSync Event  *** Current slot: 190085, Head slot: 9125, Connected peers: 28[0m
11:37:12.287 INFO  - [37mSync Event  *** Current slot: 190086, Head slot: 9210, Connected peers: 28[0m
11:37:24.090 INFO  - [37mSync Event  *** Current slot: 190087, Head slot: 9272, Connected peers: 28[0m
11:37:36.160 INFO  - [37mSync Event  *** Current slot: 190088, Head slot: 9315, Connected peers: 28[0m
11:37:48.968 INFO  - [37mSync Event  *** Current slot: 190089, Head slot: 9376, Connected peers: 27[0m
11:38:00.362 INFO  - [37mSync Event  *** Current slot: 190090, Head slot: 9425, Connected peers: 27[0m
11:38:12.168 INFO  - [37mSync Event  *** Current slot: 190091, Head slot: 9458, Connected peers: 27[0m
11:38:24.105 INFO  - [37mSync Event  *** Current slot: 190092, Head slot: 9500, Connected peers: 27[0m
11:38:36.382 INFO  - [37mSync Event  *** Current slot: 190093, Head slot: 9531, Connected peers: 28[0m
11:38:48.289 INFO  - [37mSync Event  *** Current slot: 190094, Head slot: 9571, Connected peers: 28[0m
11:39:00.215 INFO  - [37mSync Event  *** Current slot: 190095, Head slot: 9613, Connected peers: 28[0m
11:39:12.070 INFO  - [37mSync Event  *** Current slot: 190096, Head slot: 9646, Connected peers: 28[0m
11:39:24.484 INFO  - [37mSync Event  *** Current slot: 190097, Head slot: 9680, Connected peers: 28[0m
11:39:36.229 INFO  - [37mSync Event  *** Current slot: 190098, Head slot: 9711, Connected peers: 27[0m
11:39:48.067 INFO  - [37mSync Event  *** Current slot: 190099, Head slot: 9753, Connected peers: 27[0m
11:40:17.026 INFO  - [37mSync Event  *** Current slot: 190100, Head slot: 9754, Connected peers: 27[0m
11:40:31.118 INFO  - [37mSync Event  *** Current slot: 190101, Head slot: 9755, Connected peers: 27[0m
11:40:31.353 INFO  - [37mSync Event  *** Current slot: 190102, Head slot: 9757, Connected peers: 27[0m
11:40:36.316 INFO  - [37mSync Event  *** Current slot: 190103, Head slot: 9773, Connected peers: 27[0m
11:40:48.614 INFO  - [37mSync Event  *** Current slot: 190104, Head slot: 9808, Connected peers: 27[0m
11:41:00.379 INFO  - [37mSync Event  *** Current slot: 190105, Head slot: 9850, Connected peers: 27[0m
11:41:12.113 INFO  - [37mSync Event  *** Current slot: 190106, Head slot: 9886, Connected peers: 27[0m
11:41:24.065 INFO  - [37mSync Event  *** Current slot: 190107, Head slot: 9924, Connected peers: 27[0m
11:41:36.085 INFO  - [37mSync Event  *** Current slot: 190108, Head slot: 9961, Connected peers: 27[0m
11:41:48.145 INFO  - [37mSync Event  *** Current slot: 190109, Head slot: 10006, Connected peers: 27[0m
11:42:00.103 INFO  - [37mSync Event  *** Current slot: 190110, Head slot: 10046, Connected peers: 27[0m
11:42:12.293 INFO  - [37mSync Event  *** Current slot: 190111, Head slot: 10093, Connected peers: 27[0m
11:42:24.256 INFO  - [37mSync Event  *** Current slot: 190112, Head slot: 10150, Connected peers: 27[0m
11:42:36.118 INFO  - [37mSync Event  *** Current slot: 190113, Head slot: 10186, Connected peers: 27[0m
11:42:48.053 INFO  - [37mSync Event  *** Current slot: 190114, Head slot: 10284, Connected peers: 27[0m
11:43:00.098 INFO  - [37mSync Event  *** Current slot: 190115, Head slot: 10342, Connected peers: 27[0m
11:43:12.154 INFO  - [37mSync Event  *** Current slot: 190116, Head slot: 10376, Connected peers: 27[0m
11:43:24.234 INFO  - [37mSync Event  *** Current slot: 190117, Head slot: 10436, Connected peers: 27[0m
11:43:36.280 INFO  - [37mSync Event  *** Current slot: 190118, Head slot: 10469, Connected peers: 27[0m
11:43:48.752 INFO  - [37mSync Event  *** Current slot: 190119, Head slot: 10513, Connected peers: 28[0m
11:44:00.653 INFO  - [37mSync Event  *** Current slot: 190120, Head slot: 10543, Connected peers: 28[0m
11:44:12.699 INFO  - [37mSync Event  *** Current slot: 190121, Head slot: 10586, Connected peers: 28[0m
11:44:24.086 INFO  - [37mSync Event  *** Current slot: 190122, Head slot: 10616, Connected peers: 28[0m
11:44:36.081 INFO  - [37mSync Event  *** Current slot: 190123, Head slot: 10673, Connected peers: 28[0m
11:44:48.227 INFO  - [37mSync Event  *** Current slot: 190124, Head slot: 10712, Connected peers: 28[0m
11:45:00.238 INFO  - [37mSync Event  *** Current slot: 190125, Head slot: 10743, Connected peers: 27[0m
11:45:12.449 INFO  - [37mSync Event  *** Current slot: 190126, Head slot: 10782, Connected peers: 27[0m
11:45:24.058 INFO  - [37mSync Event  *** Current slot: 190127, Head slot: 10826, Connected peers: 27[0m
11:45:36.347 INFO  - [37mSync Event  *** Current slot: 190128, Head slot: 10853, Connected peers: 28[0m
11:45:48.279 INFO  - [37mSync Event  *** Current slot: 190129, Head slot: 10888, Connected peers: 28[0m
11:46:00.324 INFO  - [37mSync Event  *** Current slot: 190130, Head slot: 10933, Connected peers: 28[0m
11:46:12.341 INFO  - [37mSync Event  *** Current slot: 190131, Head slot: 10986, Connected peers: 28[0m
11:46:24.629 INFO  - [37mSync Event  *** Current slot: 190132, Head slot: 11025, Connected peers: 28[0m
11:46:36.132 INFO  - [37mSync Event  *** Current slot: 190133, Head slot: 11093, Connected peers: 28[0m
11:46:48.391 INFO  - [37mSync Event  *** Current slot: 190134, Head slot: 11151, Connected peers: 28[0m
11:47:00.078 INFO  - [37mSync Event  *** Current slot: 190135, Head slot: 11193, Connected peers: 28[0m
11:47:12.446 INFO  - [37mSync Event  *** Current slot: 190136, Head slot: 11236, Connected peers: 28[0m
11:47:24.336 INFO  - [37mSync Event  *** Current slot: 190137, Head slot: 11268, Connected peers: 28[0m
11:47:36.246 INFO  - [37mSync Event  *** Current slot: 190138, Head slot: 11314, Connected peers: 28[0m
11:47:48.918 INFO  - [37mSync Event  *** Current slot: 190139, Head slot: 11360, Connected peers: 28[0m
11:48:00.383 INFO  - [37mSync Event  *** Current slot: 190140, Head slot: 11408, Connected peers: 28[0m
11:48:12.152 INFO  - [37mSync Event  *** Current slot: 190141, Head slot: 11459, Connected peers: 28[0m
11:48:24.401 INFO  - [37mSync Event  *** Current slot: 190142, Head slot: 11508, Connected peers: 28[0m
11:48:36.208 INFO  - [37mSync Event  *** Current slot: 190143, Head slot: 11550, Connected peers: 28[0m
11:48:48.343 INFO  - [37mSync Event  *** Current slot: 190144, Head slot: 11594, Connected peers: 28[0m
